Stats thread started at 0.293534
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.001593 seconds
Scanning file cache for directory 'C:/Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/Content/Developers/lee4219/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 824086dbb1919f89a231bd1c0b780318f239338a), compiling. 
Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: ceedfbe4a756ab69d3581c1303490ad0b40f345e), compiling. 
Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 892200d71fb0964a589c01a217b1155d46cd935b), compiling. 
Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: aa1ff2b53cbc4e7ac2ccdcf8533ec7e91bff1570), compiling. 
Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: dda3b27a0c21d145a2f4ee031d17f633c389ff9a), compiling. 
Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: b63c963e81f3a709c4b47f6e4697cca43905448e), compiling. 
Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 3431c11ba0b8e4ec5e169d4cb6d5c21b1f9730a5), compiling. 
Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 32fa37fff22fbc2f7a260a5bca9c1ece2cdcba79), compiling. 
Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 87014bdc11ec4e84a997feb287d2cab9232e1f92), compiling. 
Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: e43df7a5eddf118484387df01b7a4a9dead16cc4), compiling. 
Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: 6bd48113ecf4c3caa9d87db05a7d59fff3db00ba), compiling. 
Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 0dbd348c5ea62810f26ff2f76605fcdd57c561df), compiling. 
Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: 1886bcfd0e1349665b7a44b092d429bc9b0844af), compiling. 
Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 865e0d38f88137d4230015fe7d88483ef2ee67f5), compiling. 
Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: 2045b7539bfaff57938bedf4ec0bd25a205fd6ed), compiling. 
Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: e41ac15500ccff8d9e4a58ad4b4c60d46ca61e04), compiling. 
Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: fd970cbdad15d9a1a1ff0e0627f541d358f4bd3a), compiling. 
Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: 7f5b3392c7afadaa82e255dee0aa3a59a26279b7), compiling. 
Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: af51f75e042383d85bd8e040e394a32916346e62), compiling. 
Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 4f6ec6979ca14a50915326fc72197ec396b66089), compiling. 
Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 793c91a7f5658f036f7665b1509d2eb04b27df8f), compiling. 
Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: e635c04e76f27229e6039f47ecdd42ee60b457e5), compiling. 
Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 226f065f314a8f0987b4b03b89e6add67006189d), compiling. 
Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: f9a48d54fad7a567732be429699230a7600ba399), compiling. 
XR: Instanced Stereo Rendering is Disabled
XR: MultiViewport is Disabled
XR: Mobile Multiview is Disabled
Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3e94a5399e2984c3fd6beae7689e77fbd5088bde), compiling. 
Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6 (DDC key hash: 3f5754d049d19b473f2b7009fddb35b43928df93), compiling. 
Niagara Debugger Client Initialized | Session: 8C52069C412F227A70C5369B8C380B66 | Instance: E2F212064D3ACE2BF4EE08B08B985E52 (CS-JEB321-03-21424).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 628174c64cdd7d26c5adc2fbb3519a2863bf1c6f), compiling. 
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ae247e9920116574f54ab58f0ab741db04452e4b), compiling. 
Revision control is disabled
Revision control is disabled
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Missing cached shadermap for SpeedTreeMaster in PCD3D_SM6, Default, SM6 (DDC key hash: 1bf9ae60bed1ebb7c701ca9de3037f0bc095743d), compiling. 
Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM6, Default, SM6 (DDC key hash: e729f02e8531a9c7d84b2ce22a8a46c59ca73db6), compiling. 
35792 objects as part of root set at end of initial load.
10879776 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: fa3a681c227afea70a2f42f916b7bc8f3510a8cc), compiling. Is special engine material.
Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: aac336a5af5cebe1aa57a36b15f2e69ec8ab83c9), compiling. Is special engine material.
Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9b69dd816a43f8f8d6b21dc5c05078d05fa6e776), compiling. Is special engine material.
Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 3eabde3d30a8345adc3a2ff5e16f68cd1cb457ae), compiling. Is special engine material.
Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9265b953fe5b8bb7cb72d3a2fbb3d5e0411a810e), compiling. Is special engine material.
Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: e4ea89c29187a289cd1186a11a85b2fcbb5daaac), compiling. Is special engine material.
Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8bc2cb7ce0fd7e3a1a8b4a104a98d642b809cd75), compiling. 
Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 34078ca8a14a0c080aca663e2c5dd24989fb2ea1), compiling. 
Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: 13b7c87443ffa27672d7045622005c48cf5d5e3a), compiling. 
Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 9b8a8f93561a2f10b645a8c35ef08ef7e51cd5a4), compiling. 
Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 6dbab359daa71a64cb2cda5cbe4dff91692ce8bf), compiling. 
Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 8fa8ed63ec5ac742a18126d04decc496fd2d41ab), compiling. 
Missing cached shadermap for NaniteHiddenSectionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9ff59642c062003576d27332581c5f8c824beada), compiling. 
Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0dd76a3d75de87cf958ae134b302bc50d279a67b), compiling. 
Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7ff2cf67ae1c14a1f235cbdf91f13c4cd4aa3fa1), compiling. 
Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: fb4c6048902652b4115a5a2c15f5f1a232342ed2), compiling. 
Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: f53544fb8b3e524115dc808ccc0092505839e417), compiling. 
Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 67bfe6892e15ed1de7c832ead4f0c0ea747e2b81), compiling. 
Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: d093c2d366a1321c21192fe17f75e655e16a8d30), compiling. 
Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 93a9785d49b38fab4c07a4aa049205f0eb612189), compiling. 
Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: 68bba815f8f8b0c13554bf5db476085db17aac1e), compiling. 
Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: d31a4c401a01277310955d428ed593dd6c69c68b), compiling. 
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Enabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 086a8c9ed4053025c3d5df4799d5f65a265093b3), compiling. 
Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: 3b643bfa83404e2c27950b6e7ec1402923841fdb), compiling. 
New page: Editor Load
Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 685c2d76e8b559c69fe37b03f0925e8353a49ecd), compiling. 
Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 55551ccd3455a54b97a84303a9cfc17d51eb1095), compiling. 
LevelSequenceEditor subsystem initialized.
Revision control is disabled
Execution started...
SearchForPackageOnDisk took   0.000s to resolve /Game/Maps/Desert-1-1.
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Idle.MM_Idle
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.MM_Run_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.MM_Walk_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.MM_Walk_InPlace
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Idle.MF_Idle
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.MF_Run_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.MF_Walk_Fwd
Missing cached shadermap for M_Mannequin in PCD3D_SM6, Default, SM6 (DDC key hash: d78f5aa70ad1ad9031299264b00029848e591dd5), compiling. 
Missing cached shadermap for MI_Quinn_02 in PCD3D_SM6, Default, SM6 (DDC key hash: 407e413fd8baec2b39a55a3f2882e5788c1977d0), compiling. 
Going up to parent DeviceProfile []
Revision control is disabled
FPhysicsSolverBase::AsyncDt:-1.000000
ULevel::OnLevelLoaded(Desert-1-1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
WorldPartition initialize started...
UWorldPartition::Initialize(Asset=Desert-1-1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
Missing cached shadermap for M_MS_Surface_Material_VT in PCD3D_SM6, Default, SM6 (DDC key hash: caeca802ae7627faf7e5fef8234b7969d41049c9), compiling. 
[AssetLog] C:\Users\lee4219\Documents\GitHub Projects\MainProject\MainProject 5.2\Content\MSPresets\M_MS_Surface_Material_VT\M_MS_Surface_Material_VT.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Sampling a virtual texture for the Opacity Mask material attribute is disabled in the Renderer Settings.

Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: c71a4adf192eeb01c760e8720db5f39ff43848be), compiling. 
Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: c370d73760b92562e226871876485b781b80eed9), compiling. 
[Desert-1-1(Standalone)] Creating new contrainer.
WorldPartition initialize took 74 ms
GetPartitionedActors started...
GetPartitionedActors took 43 us
Compacting FUObjectHashTables data took   0.37ms
GC Performed - Available Physical: 13.35GB, Available Virtual: 9.35GB
[1 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y-4...
[2 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y-1...
[3 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y-3...
[4 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y-2...
[5 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y-3...
[6 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y-1...
[7 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y0...
[8 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y1...
[9 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y-1...
[10 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y2...
[11 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y-2...
[12 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y3...
[13 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y1...
[14 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y2...
[15 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y3...
[16 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y-4...
[17 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y3...
[18 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y-3...
[19 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y-1...
[20 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y2...
[21 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y-1...
[22 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y1...
[23 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y0...
[24 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y-4...
[25 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y-2...
[26 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y0...
[27 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y-3...
[28 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y2...
[29 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y-4...
[30 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y-1...
[31 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y0...
[32 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y2...
[33 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y-4...
[34 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y-3...
[35 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y0...
[36 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y3...
[37 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y-4...
[38 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y-3...
[39 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y-4...
[40 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y-2...
[41 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y3...
[42 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y-4...
[43 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y1...
[44 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y2...
[45 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y1...
[46 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y1...
[47 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y-1...
[48 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y2...
[49 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y3...
[50 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y-3...
[51 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y1...
[52 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y-2...
[53 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y0...
[54 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y-2...
[55 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y3...
[56 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y-2...
[57 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y1...
[58 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y2...
[59 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y0...
[60 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y-3...
[61 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y-2...
[62 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y3...
[63 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y0...
[64 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y-1...
Compacting FUObjectHashTables data took   0.18ms
GC Performed - Available Physical: 13.35GB, Available Virtual: 9.35GB
#### World HLOD actors ####
    [0] /Game/__ExternalActors__/Maps/Desert-1-1/0/62/19E4VK41KVIB5X6C28URDD
    [1] /Game/__ExternalActors__/Maps/Desert-1-1/0/7I/G0VT8GDGLDL08AU51PPEUX
    [2] /Game/__ExternalActors__/Maps/Desert-1-1/0/OO/LBGPKLLVUVAIZLY8Q69I8H
    [3] /Game/__ExternalActors__/Maps/Desert-1-1/1/5U/XZXOR01AM0L4R0IZZR3VZE
    [4] /Game/__ExternalActors__/Maps/Desert-1-1/1/6V/2PX67G9TVY6SYIUXJSAVL5
    [5] /Game/__ExternalActors__/Maps/Desert-1-1/1/GP/72384Z16GYYMP8Y66WEGFP
    [6] /Game/__ExternalActors__/Maps/Desert-1-1/1/GV/YN7S5LYM014OTO5B9UE3O9
    [7] /Game/__ExternalActors__/Maps/Desert-1-1/1/NJ/TRF007738FSI295DIV7EHR
    [8] /Game/__ExternalActors__/Maps/Desert-1-1/1/RG/WDHZ0B5KJIYSLJP1DJELKG
    [9] /Game/__ExternalActors__/Maps/Desert-1-1/1/UF/MFY72ZQTLDY3PV6OH8WUNM
    [10] /Game/__ExternalActors__/Maps/Desert-1-1/2/BL/UJ366M94P3NI5SL4LAFGEF
    [11] /Game/__ExternalActors__/Maps/Desert-1-1/2/SL/OY78TUCWLIRM0308J03HNR
    [12] /Game/__ExternalActors__/Maps/Desert-1-1/2/VT/82JD6KYAA9LSILZ4NRV4JP
    [13] /Game/__ExternalActors__/Maps/Desert-1-1/3/8B/EFEH4NUNOI32WD9NHRS4G2
    [14] /Game/__ExternalActors__/Maps/Desert-1-1/3/C8/UK8W3N54TC4FRFO0PQPZDB
    [15] /Game/__ExternalActors__/Maps/Desert-1-1/3/EZ/ZTHL9V0BPV231254ZLMBD2
    [16] /Game/__ExternalActors__/Maps/Desert-1-1/3/G2/WNBN00WGXW8ZCRLB0X8UR7
    [17] /Game/__ExternalActors__/Maps/Desert-1-1/3/XX/H7YGKAGA8JRQPXJYZ6PAIB
    [18] /Game/__ExternalActors__/Maps/Desert-1-1/4/22/R5523SEE6TJMLC2GJ5CNQM
    [19] /Game/__ExternalActors__/Maps/Desert-1-1/4/44/WD21O77N6ATQCH5ASSC8G6
    [20] /Game/__ExternalActors__/Maps/Desert-1-1/4/79/TIRJRNNPE3CXNTKQM16VME
    [21] /Game/__ExternalActors__/Maps/Desert-1-1/4/K4/3PFAD4CGH24BIO1PUXVUVP
    [22] /Game/__ExternalActors__/Maps/Desert-1-1/5/37/EDM8RP2GRKCB1CWX4IJ9MC
    [23] /Game/__ExternalActors__/Maps/Desert-1-1/5/AJ/PSKABUSQUKBFZVF5G3OY4Q
    [24] /Game/__ExternalActors__/Maps/Desert-1-1/5/EQ/ZOLGTT7L1Z4FW3R071E5JJ
    [25] /Game/__ExternalActors__/Maps/Desert-1-1/6/7F/J99YJVLVA2AIRNW50EO4OT
    [26] /Game/__ExternalActors__/Maps/Desert-1-1/7/3P/HXO5QX4MAJP3T75Y04XNJB
    [27] /Game/__ExternalActors__/Maps/Desert-1-1/7/4D/JOXQQK0F8X3NU10Y6CY4AM
    [28] /Game/__ExternalActors__/Maps/Desert-1-1/7/L9/M1YASIGSXXK37RAO9MLAF0
    [29] /Game/__ExternalActors__/Maps/Desert-1-1/7/MY/CL6N24GGO6B2B536W6264T
    [30] /Game/__ExternalActors__/Maps/Desert-1-1/7/X1/38PQJ3RO0WE5UEKVFRWT8Y
    [31] /Game/__ExternalActors__/Maps/Desert-1-1/8/4K/VNAR41PO18Y05HV5F4SE7F
    [32] /Game/__ExternalActors__/Maps/Desert-1-1/8/FX/4GI5HK2CBA4TPRSC7401P7
    [33] /Game/__ExternalActors__/Maps/Desert-1-1/9/0M/S1QGIQKLAQXJQT5X2O1JU2
    [34] /Game/__ExternalActors__/Maps/Desert-1-1/9/5F/EP5KXZGS0VM70C305Q3WWO
    [35] /Game/__ExternalActors__/Maps/Desert-1-1/9/JX/2WDDR8DAMUU9TKZH0A5SEG
    [36] /Game/__ExternalActors__/Maps/Desert-1-1/9/QB/O7OOY4X0XMV7C8XIOMTP3B
    [37] /Game/__ExternalActors__/Maps/Desert-1-1/9/ZE/IVDWRMM690AXCPYXBUC4XQ
    [38] /Game/__ExternalActors__/Maps/Desert-1-1/A/67/J1GDI0HK8U5GGBTOCUZ88X
    [39] /Game/__ExternalActors__/Maps/Desert-1-1/A/BX/NUZF8HBOEDM50XMPOOYMWZ
    [40] /Game/__ExternalActors__/Maps/Desert-1-1/A/WD/MRHBFGYDIRVMK8F149M7Y4
    [41] /Game/__ExternalActors__/Maps/Desert-1-1/B/IP/OJ9XXWQL0YULB2Z3ANYKTJ
    [42] /Game/__ExternalActors__/Maps/Desert-1-1/B/K5/EOF90QFPTQWIV6OQAF7RNX
    [43] /Game/__ExternalActors__/Maps/Desert-1-1/C/0F/J21YOUZI7S5D5TARDIZXZZ
    [44] /Game/__ExternalActors__/Maps/Desert-1-1/C/5S/VA79YLAV01D1WA4BYS5OWE
    [45] /Game/__ExternalActors__/Maps/Desert-1-1/C/7E/AVH5GSWZE99VILYL7J23RX
    [46] /Game/__ExternalActors__/Maps/Desert-1-1/C/B0/IJJGRG4XUT56NOOUEODFKC
    [47] /Game/__ExternalActors__/Maps/Desert-1-1/C/GE/KO327NSAI8TY046FUNFANS
    [48] /Game/__ExternalActors__/Maps/Desert-1-1/C/II/FW2JGMERQ5G7KSXJLRLQTZ
    [49] /Game/__ExternalActors__/Maps/Desert-1-1/C/JL/2OXUMK5ESRSQO33K4JFJV0
    [50] /Game/__ExternalActors__/Maps/Desert-1-1/C/NU/BKSC2M5MZBF3SF10JTNFN8
    [51] /Game/__ExternalActors__/Maps/Desert-1-1/C/RT/LFNKX1CHE6DDDRSH028WBF
    [52] /Game/__ExternalActors__/Maps/Desert-1-1/C/VE/GQ3K0LMN1W8I4K55Q0HRRS
    [53] /Game/__ExternalActors__/Maps/Desert-1-1/C/YX/MS9BUHFQNZDCKDS0JATXY6
    [54] /Game/__ExternalActors__/Maps/Desert-1-1/D/B7/3BMZCGRPHVM0X9QUKYY7M9
    [55] /Game/__ExternalActors__/Maps/Desert-1-1/D/WY/J1VT0WX62LJ1MZHGFVJSIH
    [56] /Game/__ExternalActors__/Maps/Desert-1-1/D/ZJ/C9DI56RE946WWWL3BVHGTV
    [57] /Game/__ExternalActors__/Maps/Desert-1-1/E/29/LMGN0EJI56D5SX0J1E24CG
    [58] /Game/__ExternalActors__/Maps/Desert-1-1/E/E1/CLMHYYSRQCIDXAL67TPPSJ
    [59] /Game/__ExternalActors__/Maps/Desert-1-1/E/QP/B1XVZ6P49HAJ3GFSZHWWHW
    [60] /Game/__ExternalActors__/Maps/Desert-1-1/E/SV/MR00ZI8OYEVS2XYWW0LDNE
    [61] /Game/__ExternalActors__/Maps/Desert-1-1/E/UY/SHQPUBYVCK6Y6VGGGV4GZE
    [62] /Game/__ExternalActors__/Maps/Desert-1-1/F/0Z/VYUPE6XO5OY4A1WROLQRMR
    [63] /Game/__ExternalActors__/Maps/Desert-1-1/F/1I/1KAJNZZ6LRH4PNQ5PDECML
#### World contains 64 HLOD actors ####
#### Building 64 HLOD actors ####
[1 / 64] Building HLOD actor Desert-1-1_HLOD0_Instancing/B05E5579CF20B3CC7AE16A2D2DA903C6...
Localization service is disabled
Texture pool size now 1000 MB
Missing cached shadermap for LandscapeMaterialInstanceConstant_5 in PCD3D_SM6, Default, SM6 (DDC key hash: 2b2b940df6c24eea31472fc8803b4d70d9b0c19a), compiling. 
[AssetLog] C:\Users\lee4219\Documents\GitHub Projects\MainProject\MainProject 5.2\Content\__ExternalActors__\Maps\Desert-1-1\6\2D\OEF1SE0P5257RAFS4N1X4U.uasset: Failed to compile Material Instance with Base M_MS_Surface_Material_VT for platform PCD3D_SM6, Default Material will be used in game.
	Sampling a virtual texture for the Opacity Mask material attribute is disabled in the Renderer Settings.

Missing cached shadermap for LandscapeMaterialInstanceConstant_8 in PCD3D_SM6, Default, SM6 (DDC key hash: 2b2b940df6c24eea31472fc8803b4d70d9b0c19a), compiling. 
[AssetLog] C:\Users\lee4219\Documents\GitHub Projects\MainProject\MainProject 5.2\Content\__ExternalActors__\Maps\Desert-1-1\6\2D\OEF1SE0P5257RAFS4N1X4U.uasset: Failed to compile Material Instance with Base M_MS_Surface_Material_VT for platform PCD3D_SM6, Default Material will be used in game.
	Sampling a virtual texture for the Opacity Mask material attribute is disabled in the Renderer Settings.

