Stats thread started at 0.297745
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 36f549e419eb7340e3ace8b4d27f404de0b49db3), compiling. 
Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: ebe4fdd5ef54c539a6ab9949feabb733fec635d3), compiling. 
Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 20d7fafd940a089570aed857d4b319d09515ccae), compiling. 
Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: 987be904eb08ca4fb0ce74d70dbdd67f8acbf068), compiling. 
Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: c23e6428c1047fd4d51c856cc89150a88f9e4118), compiling. 
Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: f6fdeaa24ccc60cba1bc514852d4b3bc8a745148), compiling. 
Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: 63d2e047ebb39dfeaf5985359696868a88196598), compiling. 
Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 93b70b141df9085d13e6cb3e9d3b1c88824b6f2b), compiling. 
Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 5641b8427ff2ef4d712a225f373ae9bdcac0d658), compiling. 
Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 4469fe23f5b2bdb336ab097b40e05569bae4bf5e), compiling. 
Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 6df2854993b3fd21b056dc9eed890b77be7bb6fe), compiling. 
Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 82b45a5544dededcff766b67d0e8587307afe0c9), compiling. 
Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 879e390a61e75a22f4cb7fa5443143aeb6cff6ac), compiling. 
XR: Instanced Stereo Rendering is Disabled
XR: MultiViewport is Disabled
XR: Mobile Multiview is Disabled
Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 24c0fed3f72464efc88a4789bf4cecad5ba3a8d2), compiling. 
Using Python 3.9.7
Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6 (DDC key hash: 420d1910e4c1a3075ad4efac458dd139afe26820), compiling. 
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: BA38C9CE40F1CFFB9D69A99949740EF5 | Instance: 05A3EF564F58281EAF1928AF3EAF9CEC (CS-JEB321-03-4788).
Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3bfed197a67a0584f344800df77dc8ea80e7d5d5), compiling. 
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5d6bf194592ef6af10bdf55cd2cb7c22f9fa5600), compiling. 
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Revision control is disabled
Revision control is disabled
Found projects:
Missing cached shadermap for SpeedTreeMaster in PCD3D_SM6, Default, SM6 (DDC key hash: bd05a7fcaab4b1366f2fbf5b759a17046da19779), compiling. 
Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM6, Default, SM6 (DDC key hash: a5dcbf5d8c70e313b989f9a3848fd5ddb37415ed), compiling. 
35729 objects as part of root set at end of initial load.
10847728 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4220ca39be43d1f81b118c4a3d40aea812f6dc01), compiling. Is special engine material.
Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 45394f62491c5a0e2827a9c883ec662a9a65f735), compiling. Is special engine material.
Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: aeea433bf177d4590f6376eec58c8a877751cf32), compiling. Is special engine material.
Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 78d81d828b04d2ff40c56f8e00b0e4de11712b6b), compiling. Is special engine material.
Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5e4ae20fd936d1144d499bc3bbcbbb7b4ffb559d), compiling. Is special engine material.
Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 5a97952ebe7533f492eb36fd4ba45166eb7b8d33), compiling. Is special engine material.
Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9d6af59ec659cc7a77905ead2a32974c6c5af07c), compiling. 
Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 51c249a3431be336cba03984fc4a3d5bb9387823), compiling. 
Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: e1097b4480880de9ec9e6f990a127d4d914f8b16), compiling. 
Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 7234a86ada9689a40fd7fc9e58058f1123f649fd), compiling. 
Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 96433c09c85e86598c9a3e2975143aecc46bdbea), compiling. 
Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: fb33d03da88fee4206046923434c3640d3200912), compiling. 
Missing cached shadermap for NaniteHiddenSectionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: cf1db6f695df008d3e0e4e9708179718a7156208), compiling. 
Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8ecf657064b61f7d52acb33024696946bf1c7827), compiling. 
Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 94b652ee2b76b71fc99de77dc7058bd17ba9ff16), compiling. 
Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4c85c430e4720bd628643adb554f50e8d3585069), compiling. 
Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: e3b052ac9d6d0550c73c80e008d21f8ba4f2729c), compiling. 
Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7c33ebd62eb0e705532245fe164324b905f4cae5), compiling. 
Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8c658e9698ecd6fbf787f371c1894a25e4c0a08c), compiling. 
Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 28d14595ad7dbf20c455f1dc69b61e6b88fd8826), compiling. 
Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: e959ddb3eeb4d2600e2c49b7153c0380c03cf620), compiling. 
Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: 7e3d360ace6cd13303cd70576788e809eb24a5cc), compiling. 
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Enabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: e931bad5dc7be6adfa88eb3bf2577605ed170147), compiling. 
Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: b8a0dd01d07919811e03359de2dac5d1b9652c76), compiling. 
New page: Editor Load
Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ccf709f57f22e244f84869c7f52dd55d57a6d5c5), compiling. 
Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2421ec16d3982194e3499547ac950c21aa4de157), compiling. 
LevelSequenceEditor subsystem initialized.
Revision control is disabled
Execution started...
SearchForPackageOnDisk took   0.000s to resolve /Game/Maps/Desert-1-1.
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Idle.MM_Idle
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.MM_Run_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.MM_Walk_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.MM_Walk_InPlace
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Idle.MF_Idle
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.MF_Run_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.MF_Walk_Fwd
Missing cached shadermap for M_Mannequin in PCD3D_SM6, Default, SM6 (DDC key hash: 4943092342d85504f5a0847048410679cc805e92), compiling. 
Missing cached shadermap for MI_Quinn_02 in PCD3D_SM6, Default, SM6 (DDC key hash: 266757130fa9cdcf2bbc52098a7d01eddef6320b), compiling. 
Going up to parent DeviceProfile []
Revision control is disabled
FPhysicsSolverBase::AsyncDt:-1.000000
ULevel::OnLevelLoaded(Desert-1-1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
WorldPartition initialize started...
UWorldPartition::Initialize(Asset=Desert-1-1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
Missing cached shadermap for M_MS_Surface_Material_VT in PCD3D_SM6, Default, SM6 (DDC key hash: df056e8a3ed6a9cf4a44150fad66848da3996e85), compiling. 
Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: e80ce83beae30bfdb0b4d56017560ad90c9fb006), compiling. 
Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: 6d94bc575770a674fb625c76392a4114605af0ec), compiling. 
[Desert-1-1(Standalone)] Creating new contrainer.
WorldPartition initialize took 80 ms
GetPartitionedActors started...
GetPartitionedActors took 36 us
Compacting FUObjectHashTables data took   0.40ms
GC Performed - Available Physical: 12.90GB, Available Virtual: 5.61GB
[1 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y-4...
Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.005182 seconds
UsePackageTrailer: 'true'
[2 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y-1...
[3 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y-3...
[4 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y-2...
[5 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y-3...
[6 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y-1...
[7 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y0...
[8 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y1...
[9 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y-1...
[10 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y2...
[11 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y-2...
[12 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y3...
[13 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y1...
[14 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y2...
[15 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y3...
[16 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y-4...
[17 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y3...
[18 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y-3...
[19 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y-1...
[20 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y2...
[21 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y-1...
[22 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y1...
[23 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y0...
[24 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y-4...
[25 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y-2...
[26 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y0...
[27 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y-3...
[28 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y2...
[29 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y-4...
[30 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y-1...
[31 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y0...
[32 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y2...
[33 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y-4...
[34 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y-3...
[35 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y0...
[36 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y3...
[37 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y-4...
[38 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y-3...
[39 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y-4...
[40 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y-2...
[41 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y3...
[42 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y-4...
[43 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y1...
[44 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y2...
[45 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y1...
[46 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y1...
[47 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y-1...
[48 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y2...
[49 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y3...
[50 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y-3...
[51 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y1...
[52 / 64] Processing cell Desert-1-1_MainGrid_L0_X-4_Y-2...
[53 / 64] Processing cell Desert-1-1_MainGrid_L0_X2_Y0...
[54 / 64] Processing cell Desert-1-1_MainGrid_L0_X-2_Y-2...
[55 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y3...
[56 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y-2...
[57 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y1...
[58 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y2...
[59 / 64] Processing cell Desert-1-1_MainGrid_L0_X3_Y0...
[60 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y-3...
[61 / 64] Processing cell Desert-1-1_MainGrid_L0_X0_Y-2...
[62 / 64] Processing cell Desert-1-1_MainGrid_L0_X-3_Y3...
[63 / 64] Processing cell Desert-1-1_MainGrid_L0_X1_Y0...
[64 / 64] Processing cell Desert-1-1_MainGrid_L0_X-1_Y-1...
Compacting FUObjectHashTables data took   0.18ms
GC Performed - Available Physical: 12.89GB, Available Virtual: 5.62GB
#### World HLOD actors ####
    [0] /Game/__ExternalActors__/Maps/Desert-1-1/5/AJ/PSKABUSQUKBFZVF5G3OY4Q
    [1] /Game/__ExternalActors__/Maps/Desert-1-1/3/C8/UK8W3N54TC4FRFO0PQPZDB
    [2] /Game/__ExternalActors__/Maps/Desert-1-1/B/K5/EOF90QFPTQWIV6OQAF7RNX
    [3] /Game/__ExternalActors__/Maps/Desert-1-1/7/L9/M1YASIGSXXK37RAO9MLAF0
    [4] /Game/__ExternalActors__/Maps/Desert-1-1/1/UF/MFY72ZQTLDY3PV6OH8WUNM
    [5] /Game/__ExternalActors__/Maps/Desert-1-1/8/4K/VNAR41PO18Y05HV5F4SE7F
    [6] /Game/__ExternalActors__/Maps/Desert-1-1/E/UY/SHQPUBYVCK6Y6VGGGV4GZE
    [7] /Game/__ExternalActors__/Maps/Desert-1-1/D/B7/3BMZCGRPHVM0X9QUKYY7M9
    [8] /Game/__ExternalActors__/Maps/Desert-1-1/1/GV/YN7S5LYM014OTO5B9UE3O9
    [9] /Game/__ExternalActors__/Maps/Desert-1-1/C/0F/J21YOUZI7S5D5TARDIZXZZ
    [10] /Game/__ExternalActors__/Maps/Desert-1-1/E/QP/B1XVZ6P49HAJ3GFSZHWWHW
    [11] /Game/__ExternalActors__/Maps/Desert-1-1/C/RT/LFNKX1CHE6DDDRSH028WBF
    [12] /Game/__ExternalActors__/Maps/Desert-1-1/1/NJ/TRF007738FSI295DIV7EHR
    [13] /Game/__ExternalActors__/Maps/Desert-1-1/5/EQ/ZOLGTT7L1Z4FW3R071E5JJ
    [14] /Game/__ExternalActors__/Maps/Desert-1-1/9/0M/S1QGIQKLAQXJQT5X2O1JU2
    [15] /Game/__ExternalActors__/Maps/Desert-1-1/5/37/EDM8RP2GRKCB1CWX4IJ9MC
    [16] /Game/__ExternalActors__/Maps/Desert-1-1/A/BX/NUZF8HBOEDM50XMPOOYMWZ
    [17] /Game/__ExternalActors__/Maps/Desert-1-1/C/JL/2OXUMK5ESRSQO33K4JFJV0
    [18] /Game/__ExternalActors__/Maps/Desert-1-1/F/1I/1KAJNZZ6LRH4PNQ5PDECML
    [19] /Game/__ExternalActors__/Maps/Desert-1-1/E/29/LMGN0EJI56D5SX0J1E24CG
    [20] /Game/__ExternalActors__/Maps/Desert-1-1/E/E1/CLMHYYSRQCIDXAL67TPPSJ
    [21] /Game/__ExternalActors__/Maps/Desert-1-1/3/XX/H7YGKAGA8JRQPXJYZ6PAIB
    [22] /Game/__ExternalActors__/Maps/Desert-1-1/9/JX/2WDDR8DAMUU9TKZH0A5SEG
    [23] /Game/__ExternalActors__/Maps/Desert-1-1/2/SL/OY78TUCWLIRM0308J03HNR
    [24] /Game/__ExternalActors__/Maps/Desert-1-1/1/5U/XZXOR01AM0L4R0IZZR3VZE
    [25] /Game/__ExternalActors__/Maps/Desert-1-1/C/GE/KO327NSAI8TY046FUNFANS
    [26] /Game/__ExternalActors__/Maps/Desert-1-1/7/4D/JOXQQK0F8X3NU10Y6CY4AM
    [27] /Game/__ExternalActors__/Maps/Desert-1-1/8/FX/4GI5HK2CBA4TPRSC7401P7
    [28] /Game/__ExternalActors__/Maps/Desert-1-1/6/7F/J99YJVLVA2AIRNW50EO4OT
    [29] /Game/__ExternalActors__/Maps/Desert-1-1/4/44/WD21O77N6ATQCH5ASSC8G6
    [30] /Game/__ExternalActors__/Maps/Desert-1-1/0/OO/LBGPKLLVUVAIZLY8Q69I8H
    [31] /Game/__ExternalActors__/Maps/Desert-1-1/4/22/R5523SEE6TJMLC2GJ5CNQM
    [32] /Game/__ExternalActors__/Maps/Desert-1-1/D/ZJ/C9DI56RE946WWWL3BVHGTV
    [33] /Game/__ExternalActors__/Maps/Desert-1-1/C/5S/VA79YLAV01D1WA4BYS5OWE
    [34] /Game/__ExternalActors__/Maps/Desert-1-1/1/6V/2PX67G9TVY6SYIUXJSAVL5
    [35] /Game/__ExternalActors__/Maps/Desert-1-1/1/GP/72384Z16GYYMP8Y66WEGFP
    [36] /Game/__ExternalActors__/Maps/Desert-1-1/2/BL/UJ366M94P3NI5SL4LAFGEF
    [37] /Game/__ExternalActors__/Maps/Desert-1-1/E/SV/MR00ZI8OYEVS2XYWW0LDNE
    [38] /Game/__ExternalActors__/Maps/Desert-1-1/A/67/J1GDI0HK8U5GGBTOCUZ88X
    [39] /Game/__ExternalActors__/Maps/Desert-1-1/7/3P/HXO5QX4MAJP3T75Y04XNJB
    [40] /Game/__ExternalActors__/Maps/Desert-1-1/3/G2/WNBN00WGXW8ZCRLB0X8UR7
    [41] /Game/__ExternalActors__/Maps/Desert-1-1/D/WY/J1VT0WX62LJ1MZHGFVJSIH
    [42] /Game/__ExternalActors__/Maps/Desert-1-1/3/EZ/ZTHL9V0BPV231254ZLMBD2
    [43] /Game/__ExternalActors__/Maps/Desert-1-1/C/II/FW2JGMERQ5G7KSXJLRLQTZ
    [44] /Game/__ExternalActors__/Maps/Desert-1-1/7/MY/CL6N24GGO6B2B536W6264T
    [45] /Game/__ExternalActors__/Maps/Desert-1-1/3/8B/EFEH4NUNOI32WD9NHRS4G2
    [46] /Game/__ExternalActors__/Maps/Desert-1-1/C/NU/BKSC2M5MZBF3SF10JTNFN8
    [47] /Game/__ExternalActors__/Maps/Desert-1-1/0/62/19E4VK41KVIB5X6C28URDD
    [48] /Game/__ExternalActors__/Maps/Desert-1-1/9/QB/O7OOY4X0XMV7C8XIOMTP3B
    [49] /Game/__ExternalActors__/Maps/Desert-1-1/C/YX/MS9BUHFQNZDCKDS0JATXY6
    [50] /Game/__ExternalActors__/Maps/Desert-1-1/C/7E/AVH5GSWZE99VILYL7J23RX
    [51] /Game/__ExternalActors__/Maps/Desert-1-1/2/VT/82JD6KYAA9LSILZ4NRV4JP
    [52] /Game/__ExternalActors__/Maps/Desert-1-1/B/IP/OJ9XXWQL0YULB2Z3ANYKTJ
    [53] /Game/__ExternalActors__/Maps/Desert-1-1/0/7I/G0VT8GDGLDL08AU51PPEUX
    [54] /Game/__ExternalActors__/Maps/Desert-1-1/C/B0/IJJGRG4XUT56NOOUEODFKC
    [55] /Game/__ExternalActors__/Maps/Desert-1-1/7/X1/38PQJ3RO0WE5UEKVFRWT8Y
    [56] /Game/__ExternalActors__/Maps/Desert-1-1/A/WD/MRHBFGYDIRVMK8F149M7Y4
    [57] /Game/__ExternalActors__/Maps/Desert-1-1/1/RG/WDHZ0B5KJIYSLJP1DJELKG
    [58] /Game/__ExternalActors__/Maps/Desert-1-1/4/79/TIRJRNNPE3CXNTKQM16VME
    [59] /Game/__ExternalActors__/Maps/Desert-1-1/C/VE/GQ3K0LMN1W8I4K55Q0HRRS
    [60] /Game/__ExternalActors__/Maps/Desert-1-1/9/ZE/IVDWRMM690AXCPYXBUC4XQ
    [61] /Game/__ExternalActors__/Maps/Desert-1-1/F/0Z/VYUPE6XO5OY4A1WROLQRMR
    [62] /Game/__ExternalActors__/Maps/Desert-1-1/9/5F/EP5KXZGS0VM70C305Q3WWO
    [63] /Game/__ExternalActors__/Maps/Desert-1-1/4/K4/3PFAD4CGH24BIO1PUXVUVP
#### World contains 64 HLOD actors ####
#### Building 64 HLOD actors ####
[1 / 64] Building HLOD actor Desert-1-1_HLOD0_Instancing/486B959CB975826D9F4B8091BA1A76F1...
Localization service is disabled
Texture pool size now 1000 MB
Missing cached shadermap for LandscapeMaterialInstanceConstant_5 in PCD3D_SM6, Default, SM6 (DDC key hash: 0154f14e9f0b1a128a0762f24e19efa40d0568af), compiling. 
C:/Users/lee4219/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.368 and deleted 0 files with total size 0 MiB and 0 empty folders. Scanned 11589 files in 13700 folders with total size 4491 MiB.
================================================
=== FShaderJobCache stats ===
Total job queries 5,068, among them cache hits 0 (0.00%)
Tracking 5,068 distinct input hashes that result in 1,629 distinct outputs (32.14%)
RAM used: 38.43 MiB of 1.60 GiB budget. Usage: 2.35%
=== Shader Compilation stats ===
Shaders Compiled: 5,068
Jobs assigned 5,068, completed 5,068 (100.00%)
Average time worker was idle: 0.00 s
Time job spent in pending queue: average 295.81 s, longest 599.72 s
Job execution time: average 19.70 s, max 31.43 s
Job life time (pending + execution): average 315.51 s, max 601.79
Time at least one job was in flight (either pending or executed): 605.50 s
Jobs were issued in 579 batches (only local compilation was used), average 8.75 jobs/batch
Average processing rate: 8.37 jobs/sec
Total thread time: 9,465.997 s
Total thread preprocess time: 2,225.951 s
Percentage time preprocessing: 23.52%
Effective parallelization: 15.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 17
Top 5 most expensive shader types by average time:
                        TBasePassPSTLightMapPolicyLQSkylight (compiled   35 times, average 3.15 sec, max 5.71 sec, min 1.73 sec)
                        TBasePassPSTLightMapPolicyHQSkylight (compiled   35 times, average 3.06 sec, max 6.01 sec, min 1.90 sec)
 TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   35 times, average 3.06 sec, max 6.08 sec, min 1.96 sec)
                                TBasePassPSTLightMapPolicyHQ (compiled   35 times, average 3.01 sec, max 7.07 sec, min 1.58 sec)
                                                 FVelocityPS (compiled    6 times, average 2.86 sec, max 3.31 sec, min 2.45 sec)
Top 5 shader types by total compile time:
                                TBasePassPSFNoLightMapPolicy - 7.50% of total time (compiled  253 times, average 2.81 sec, max 7.83 sec, min 1.28 sec)
                                TBasePassVSFNoLightMapPolicy - 5.55% of total time (compiled  244 times, average 2.15 sec, max 5.57 sec, min 0.86 sec)
                                            FDebugViewModePS - 5.44% of total time (compiled  253 times, average 2.04 sec, max 5.40 sec, min 0.99 sec)
                                            FDebugViewModeVS - 5.36% of total time (compiled  244 times, average 2.08 sec, max 5.44 sec, min 1.11 sec)
                        TBasePassPSFNoLightMapPolicySkylight - 3.43% of total time (compiled  123 times, average 2.64 sec, max 8.11 sec, min 1.12 sec)
================================================
Building textures: /Game/__ExternalActors__/Maps/Desert-1-1/D/ZJ/C9DI56RE946WWWL3BVHGTV.486B959CB975826D9F4B8091BA1A76F1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0_BaseColor (TFO_DXT1 VT, 512x512 x1x1x1) (Required Memory Estimate: 23.545185 MB), EncodeSpeed: Final
Missing cached shadermap for M_486B959CB975826D9F4B8091BA1A76F1LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0 in PCD3D_SM6, Default, SM6 (DDC key hash: 47990eee39e71d774b32dc10e25c5b67f54411d2), compiling. 
Building textures: /Game/__ExternalActors__/Maps/Desert-1-1/D/ZJ/C9DI56RE946WWWL3BVHGTV.486B959CB975826D9F4B8091BA1A76F1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0_Normal (TFO_BC5 VT, 512x512 x1x1x1) (Required Memory Estimate: 62.792316 MB), EncodeSpeed: Final
Building static mesh StaticMesh_0...
Built static mesh [0.00s] /Game/__ExternalActors__/Maps/Desert-1-1/D/ZJ/C9DI56RE946WWWL3BVHGTV.StaticMesh_0


Script Stack (0 frames) :

